timestamp,Current_A
2025-01-02 14:49:27,4.783069441087175
2025-01-02 14:49:28,4.831120978973686
2025-01-02 14:49:29,5.2369186886349
2025-01-02 14:49:30,5.100815376422449
2025-01-02 14:49:31,4.640204668889371
2025-01-02 14:49:32,4.866056687034388
2025-01-02 14:49:33,5.072287095978864
2025-01-02 14:49:34,4.907979458077107
2025-01-02 14:49:35,5.5888579791490915
2025-01-02 14:49:36,4.2235362478793945
2025-01-02 14:49:37,5.394432657062151
2025-01-02 14:49:38,4.899767010095639
2025-01-02 14:49:39,5.052026954699093
2025-01-02 14:49:40,5.445472861198137
2025-01-02 14:49:41,5.572148698698737
2025-01-02 14:49:42,5.319013600276139
2025-01-02 14:49:43,4.794188808211769
2025-01-02 14:49:44,5.522700128962311
2025-01-02 14:49:45,4.762490527123129
2025-01-02 14:49:46,4.809125234053396
2025-01-02 14:49:47,4.981696125487857
2025-01-02 14:49:48,4.898047601089832
2025-01-02 14:49:49,5.048839321853642
2025-01-02 14:49:50,4.944554526287058
2025-01-02 14:49:51,4.776343527623118
2025-01-02 14:49:52,4.758788851121095
2025-01-02 14:49:53,5.11366872069078
2025-01-02 14:49:54,5.185367849807008
2025-01-02 14:49:55,5.132915561743402
2025-01-02 14:49:56,4.919050302455049
2025-01-02 14:49:57,
2025-01-02 14:49:58,4.821134426382207
2025-01-02 14:49:59,4.906922464968288
2025-01-02 14:50:00,4.68237750537336
2025-01-02 14:50:01,5.313887322584698
2025-01-02 14:50:02,4.71005818788377
2025-01-02 14:50:03,5.477565377730949
2025-01-02 14:50:04,5.554524035249231
2025-01-02 14:50:05,4.7430752385416906
2025-01-02 14:50:06,5.546908487735836
2025-01-02 14:50:07,4.60327678850749
2025-01-02 14:50:08,5.061821242760862
2025-01-02 14:50:09,4.836196326885776
2025-01-02 14:50:10,4.921469809328871
2025-01-02 14:50:11,5.158428959515399
2025-01-02 14:50:12,5.396854926471719
2025-01-02 14:50:13,5.385189331279992
2025-01-02 14:50:14,4.818120863922115
2025-01-02 14:50:15,5.213260869576795
2025-01-02 14:50:16,4.838162781000543
2025-01-02 14:50:17,4.531760698831649
2025-01-02 14:50:18,5.363666271568985
2025-01-02 14:50:19,4.94137144991426
2025-01-02 14:50:20,5.261932711990703
2025-01-02 14:50:21,5.095460385417155
2025-01-02 14:50:22,5.499278093655367
2025-01-02 14:50:23,5.051450848649407
2025-01-02 14:50:24,4.657489916799323
2025-01-02 14:50:25,5.556179921619754
2025-01-02 14:50:26,4.082178195577809
2025-01-02 14:50:27,4.584726098520453
2025-01-02 14:50:28,5.180986652884334
2025-01-02 14:50:29,5.567079261245468
2025-01-02 14:50:30,5.181068861051634
2025-01-02 14:50:31,5.106186615605909
2025-01-02 14:50:32,5.319371485843033
2025-01-02 14:50:33,4.776700961918779
2025-01-02 14:50:34,5.1795337494720055
2025-01-02 14:50:35,4.74506580138122
2025-01-02 14:50:36,5.466768142139311
2025-01-02 14:50:37,5.001147778848045
2025-01-02 14:50:38,
2025-01-02 14:50:39,4.877224783582174
2025-01-02 14:50:40,4.707549899277327
2025-01-02 14:50:41,4.580654306585305
2025-01-02 14:50:42,5.052568770298296
2025-01-02 14:50:43,5.047386461895962
2025-01-02 14:50:44,5.208076607662762
2025-01-02 14:50:45,4.8342408573606965
2025-01-02 14:50:46,4.746413830864901
2025-01-02 14:50:47,5.476208971651164
2025-01-02 14:50:48,4.7468131272983864
2025-01-02 14:50:49,5.5624838494153455
2025-01-02 14:50:50,5.140256538905051
2025-01-02 14:50:51,5.105412305931021
2025-01-02 14:50:52,5.128134329840573
2025-01-02 14:50:53,5.131985112057831
2025-01-02 14:50:54,4.757795941657822
2025-01-02 14:50:55,5.289489454246499
2025-01-02 14:50:56,5.1978520439896
2025-01-02 14:50:57,4.941637179801794
2025-01-02 14:50:58,5.260716586298357
2025-01-02 14:50:59,5.331119821045137
2025-01-02 14:51:00,4.639472782270733
2025-01-02 14:51:01,4.968878869753746
2025-01-02 14:51:02,5.050876403974366
2025-01-02 14:51:03,4.9493642102745925
2025-01-02 14:51:04,4.67704475031671
2025-01-02 14:51:05,5.341020968455713
2025-01-02 14:51:06,4.851870811406003
2025-01-02 14:51:07,5.173740303712612
2025-01-02 14:51:08,5.1093868291409175
2025-01-02 14:51:09,4.916818147788241
2025-01-02 14:51:10,5.4816585563355105
2025-01-02 14:51:11,5.6136612261484515
2025-01-02 14:51:12,4.968448393722158
2025-01-02 14:51:13,5.00514735687411
2025-01-02 14:51:14,5.194463525841897
2025-01-02 14:51:15,5.0647794266971005
2025-01-02 14:51:16,4.980109708863087
2025-01-02 14:51:17,4.921402272241096
2025-01-02 14:51:18,4.794481720011357
2025-01-02 14:51:19,4.357691317804689
2025-01-02 14:51:20,5.00881903581287
2025-01-02 14:51:21,4.387538075899992
2025-01-02 14:51:22,4.768841435986073
2025-01-02 14:51:23,5.11072255374525
2025-01-02 14:51:24,4.8914511758992045
2025-01-02 14:51:25,5.6898230106650685
2025-01-02 14:51:26,5.2538145860009084
2025-01-02 14:51:27,5.294526156078187
2025-01-02 14:51:28,5.489037256696549
2025-01-02 14:51:29,5.031475848391366
2025-01-02 14:51:30,4.874905407883288
2025-01-02 14:51:31,4.84335961907041
2025-01-02 14:51:32,4.942262728897991
2025-01-02 14:51:33,4.873666935697194
2025-01-02 14:51:34,4.725586705192431
2025-01-02 14:51:35,5.184401166317178
2025-01-02 14:51:36,4.924538251506324
2025-01-02 14:51:37,5.257570133532104
2025-01-02 14:51:38,4.817640182781466
2025-01-02 14:51:39,4.960174285832112
2025-01-02 14:51:40,4.526003055856286
2025-01-02 14:51:41,4.590872214271745
2025-01-02 14:51:42,5.409988063051565
2025-01-02 14:51:43,4.60512562156335
2025-01-02 14:51:44,5.732786952173104
2025-01-02 14:51:45,5.264342086707659
2025-01-02 14:51:46,4.927333352204526
2025-01-02 14:51:47,4.380522015969519
2025-01-02 14:51:48,5.037740034561493
2025-01-02 14:51:49,4.968586412053533
2025-01-02 14:51:50,4.914851262206012
2025-01-02 14:51:51,5.1222161444080125
2025-01-02 14:51:52,5.188474454717749
2025-01-02 14:51:53,5.321316648336353
2025-01-02 14:51:54,4.872460914405683
2025-01-02 14:51:55,4.816441332342916
2025-01-02 14:51:56,4.896131270394744
2025-01-02 14:51:57,5.319124657084524
2025-01-02 14:51:58,5.30186256339597
2025-01-02 14:51:59,5.157499862597786
2025-01-02 14:52:00,4.889636467984698
2025-01-02 14:52:01,
2025-01-02 14:52:02,5.097163164284726
2025-01-02 14:52:03,4.797491806199487
2025-01-02 14:52:04,5.336710275442728
2025-01-02 14:52:05,5.199012885939642
2025-01-02 14:52:06,4.912079817834721
2025-01-02 14:52:07,4.884922242738991
2025-01-02 14:52:08,5.297449388902725
2025-01-02 14:52:09,5.066489773225916
2025-01-02 14:52:10,5.284809546658974
2025-01-02 14:52:11,5.412686095075998
2025-01-02 14:52:12,4.278854512245975
2025-01-02 14:52:13,5.219491901116141
2025-01-02 14:52:14,4.682983195788657
2025-01-02 14:52:15,4.933007460244427
2025-01-02 14:52:16,5.283932905171564
2025-01-02 14:52:17,5.036887989044591
2025-01-02 14:52:18,4.867069779064042
2025-01-02 14:52:19,5.484907610158782
2025-01-02 14:52:20,5.5069035255431045
2025-01-02 14:52:21,5.323907744370771
2025-01-02 14:52:22,4.7470404293684405
2025-01-02 14:52:23,4.722509205868885
2025-01-02 14:52:24,5.122788112551112
2025-01-02 14:52:25,5.236713621025288
2025-01-02 14:52:26,5.049768374041698
2025-01-02 14:52:27,5.096138695436967
2025-01-02 14:52:28,5.195863667527919
2025-01-02 14:52:29,4.910468392307259
2025-01-02 14:52:30,5.286804150798962
2025-01-02 14:52:31,4.791545334809541
2025-01-02 14:52:32,4.849237213862716
2025-01-02 14:52:33,5.313770701453907
2025-01-02 14:52:34,4.562009983984352
2025-01-02 14:52:35,5.215166401236482
2025-01-02 14:52:36,5.113461424883593
2025-01-02 14:52:37,4.572396147576755
2025-01-02 14:52:38,4.811539142935697
2025-01-02 14:52:39,4.870347216350175
2025-01-02 14:52:40,4.923151333647051
2025-01-02 14:52:41,4.887694448522537
2025-01-02 14:52:42,5.271249199205678
2025-01-02 14:52:43,5.008625915113184
2025-01-02 14:52:44,5.22603273712648
2025-01-02 14:52:45,5.050213649060508
2025-01-02 14:52:46,5.12603913806694
2025-01-02 14:52:47,5.036969892988261
2025-01-02 14:52:48,5.5519151962813735
2025-01-02 14:52:49,5.089804579949904
2025-01-02 14:52:50,
2025-01-02 14:52:51,4.903486416837456
2025-01-02 14:52:52,4.722819878655955
2025-01-02 14:52:53,5.85417433909108
2025-01-02 14:52:54,4.380532072448462
2025-01-02 14:52:55,5.111786525522887
2025-01-02 14:52:56,5.410549256530453
2025-01-02 14:52:57,5.4164277916337
2025-01-02 14:52:58,4.69944277547176
2025-01-02 14:52:59,5.1945992536471595
2025-01-02 14:53:00,4.9759727332519414
2025-01-02 14:53:01,4.3715129503340595
2025-01-02 14:53:02,5.232243573748779
2025-01-02 14:53:03,4.764874439680019
2025-01-02 14:53:04,5.1879066578799335
2025-01-02 14:53:05,5.207040843522021
2025-01-02 14:53:06,5.4886530300606164
2025-01-02 14:53:07,4.964810162293283
2025-01-02 14:53:08,5.565804056623828
2025-01-02 14:53:09,5.433700976306137
2025-01-02 14:53:10,5.272085111507477
2025-01-02 14:53:11,5.175824062222424
2025-01-02 14:53:12,5.379442046656237
2025-01-02 14:53:13,4.666731318798015
2025-01-02 14:53:14,4.999370346989441
2025-01-02 14:53:15,4.5961595333561
2025-01-02 14:53:16,4.913797956683966
2025-01-02 14:53:17,5.0989189280411615
2025-01-02 14:53:18,5.021513185899269
2025-01-02 14:53:19,5.249055033817641
2025-01-02 14:53:20,4.8204913187795375
2025-01-02 14:53:21,4.922872270362811
2025-01-02 14:53:22,5.074865645200415
2025-01-02 14:53:23,4.875439969396359
2025-01-02 14:53:24,4.9179306822222495
2025-01-02 14:53:25,4.7059725005604545
2025-01-02 14:53:26,5.080425206847443
2025-01-02 14:53:27,
2025-01-02 14:53:28,4.496401684039045
2025-01-02 14:53:29,4.876756166094181
2025-01-02 14:53:30,4.59111277023047
2025-01-02 14:53:31,4.522175233049835
2025-01-02 14:53:32,5.019161387262241
2025-01-02 14:53:33,4.867657933433287
2025-01-02 14:53:34,4.670219018352882
2025-01-02 14:53:35,5.289624266033253
2025-01-02 14:53:36,5.0009165740809545
2025-01-02 14:53:37,4.469394982903715
2025-01-02 14:53:38,4.89065035225027
2025-01-02 14:53:39,4.767259442010733
2025-01-02 14:53:40,5.11946857850365
2025-01-02 14:53:41,4.403726870292077
2025-01-02 14:53:42,5.306232454557603
2025-01-02 14:53:43,5.013185240562118
2025-01-02 14:53:44,5.250161766990164
2025-01-02 14:53:45,4.889417287899624
2025-01-02 14:53:46,5.200640156025937
2025-01-02 14:53:47,4.162059433876243
2025-01-02 14:53:48,4.671646445205591
2025-01-02 14:53:49,5.15875649666162
2025-01-02 14:53:50,5.406786825251102
2025-01-02 14:53:51,5.4971305978846345
2025-01-02 14:53:52,4.387204560431326
2025-01-02 14:53:53,4.893268572145277
2025-01-02 14:53:54,5.33939005098401
2025-01-02 14:53:55,5.107807279927643
2025-01-02 14:53:56,5.154621834447209
2025-01-02 14:53:57,5.010757846807422
2025-01-02 14:53:58,5.237005963514547
2025-01-02 14:53:59,
2025-01-02 14:54:00,5.3230272245425745
2025-01-02 14:54:01,5.42021925486838
2025-01-02 14:54:02,4.707921108525947
2025-01-02 14:54:03,4.717017904673488
2025-01-02 14:54:04,4.817844422132882
2025-01-02 14:54:05,5.0914861691191895
2025-01-02 14:54:06,5.013841901923433
2025-01-02 14:54:07,5.09808767844751
2025-01-02 14:54:08,4.8322214650136885
2025-01-02 14:54:09,5.349080423958655
2025-01-02 14:54:10,4.603860338653023
2025-01-02 14:54:11,4.561885725750788
2025-01-02 14:54:12,5.111972582421862
2025-01-02 14:54:13,4.9134933647139825
2025-01-02 14:54:14,5.2657924400464475
2025-01-02 14:54:15,4.768063659337551
2025-01-02 14:54:16,4.8575086697214385
2025-01-02 14:54:17,5.266474398491777
2025-01-02 14:54:18,5.121719575267941
2025-01-02 14:54:19,4.969566720776645
2025-01-02 14:54:20,5.052830983151474
2025-01-02 14:54:21,5.0292624068393295
2025-01-02 14:54:22,4.685368434735055
2025-01-02 14:54:23,4.7979079899763155
2025-01-02 14:54:24,4.855117991090796
2025-01-02 14:54:25,4.610142482279232
2025-01-02 14:54:26,5.299913547526922
2025-01-02 14:54:27,4.339314249461203
2025-01-02 14:54:28,4.998746742328406
2025-01-02 14:54:29,5.042118530641204
2025-01-02 14:54:30,5.182877833317943
2025-01-02 14:54:31,5.099001957053451
2025-01-02 14:54:32,5.2681583669597325
2025-01-02 14:54:33,5.196680902859382
2025-01-02 14:54:34,5.123066738377853
2025-01-02 14:54:35,5.240211282646578
2025-01-02 14:54:36,4.848987976326859
2025-01-02 14:54:37,5.167639287915985
2025-01-02 14:54:38,
2025-01-02 14:54:39,5.349727904242045
2025-01-02 14:54:40,5.102819067597498
2025-01-02 14:54:41,4.525453119837618
2025-01-02 14:54:42,4.6034326809323645
2025-01-02 14:54:43,4.984491839675951
2025-01-02 14:54:44,4.990732951398425
2025-01-02 14:54:45,4.977873899707734
2025-01-02 14:54:46,4.862264264843499
2025-01-02 14:54:47,4.153936301631067
2025-01-02 14:54:48,4.624335070381723
2025-01-02 14:54:49,5.063642292736317
2025-01-02 14:54:50,5.126212558000729
2025-01-02 14:54:51,5.329467915312039
2025-01-02 14:54:52,5.329244681527417
2025-01-02 14:54:53,4.668258603552355
2025-01-02 14:54:54,5.387268159448342
2025-01-02 14:54:55,4.938333292279645
2025-01-02 14:54:56,5.181748588607539
2025-01-02 14:54:57,4.804746198329822
2025-01-02 14:54:58,5.126081042407805
2025-01-02 14:54:59,4.945266475213637
2025-01-02 14:55:00,5.152520821669161
2025-01-02 14:55:01,4.741006915971906
2025-01-02 14:55:02,4.843995929155009
2025-01-02 14:55:03,5.180544697464228
2025-01-02 14:55:04,5.055335220068923
2025-01-02 14:55:05,5.390666057034896
2025-01-02 14:55:06,5.229859054754785
2025-01-02 14:55:07,5.697968680275444
2025-01-02 14:55:08,4.755382592913711
2025-01-02 14:55:09,4.8084191827803044
2025-01-02 14:55:10,4.75844018686036
2025-01-02 14:55:11,4.689770804872276
2025-01-02 14:55:12,4.461365439148106
2025-01-02 14:55:13,4.680440397397514
2025-01-02 14:55:14,5.32836652625291
2025-01-02 14:55:15,4.955210302548079
2025-01-02 14:55:16,5.084330636347983
2025-01-02 14:55:17,4.690526452218185
2025-01-02 14:55:18,4.994109504868936
2025-01-02 14:55:19,5.132464162492222
2025-01-02 14:55:20,5.19506957719101
2025-01-02 14:55:21,4.80646436974046
2025-01-02 14:55:22,4.546521539788966
2025-01-02 14:55:23,5.001617302111043
2025-01-02 14:55:24,5.473145054730143
2025-01-02 14:55:25,4.319743494610297
2025-01-02 14:55:26,4.716361974926479
2025-01-02 14:55:27,4.6422492128864015
2025-01-02 14:55:28,5.200133559013966
2025-01-02 14:55:29,5.231980436389988
2025-01-02 14:55:30,4.749867717674981
2025-01-02 14:55:31,5.045547554216149
2025-01-02 14:55:32,5.215903151432153
2025-01-02 14:55:33,5.239068571291523
2025-01-02 14:55:34,5.193310510574617
2025-01-02 14:55:35,4.957361014673583
2025-01-02 14:55:36,4.836482491810336
2025-01-02 14:55:37,4.596610469458256
2025-01-02 14:55:38,4.712823288980435
2025-01-02 14:55:39,5.30578963542731
2025-01-02 14:55:40,5.147929567329205
2025-01-02 14:55:41,4.750784304426638
2025-01-02 14:55:42,4.807927295296397
2025-01-02 14:55:43,4.382084231529845
2025-01-02 14:55:44,5.14865575081907
2025-01-02 14:55:45,5.119938795423189
2025-01-02 14:55:46,5.2512444175933
2025-01-02 14:55:47,5.330894237570221
2025-01-02 14:55:48,4.601468494997061
2025-01-02 14:55:49,5.112355459877615
2025-01-02 14:55:50,4.999896364719184
2025-01-02 14:55:51,4.790804442829692
2025-01-02 14:55:52,4.97748862875512
2025-01-02 14:55:53,5.453352027872816
2025-01-02 14:55:54,4.773152338738181
2025-01-02 14:55:55,4.694545729458273
2025-01-02 14:55:56,5.151690256883276
2025-01-02 14:55:57,5.514183828091702
2025-01-02 14:55:58,4.664235798791559
2025-01-02 14:55:59,5.107584009444372
2025-01-02 14:56:00,5.0490031175285734
2025-01-02 14:56:01,5.355341359370475
2025-01-02 14:56:02,5.0683817249186145
2025-01-02 14:56:03,5.019462758671261
2025-01-02 14:56:04,4.632653580096216
2025-01-02 14:56:05,4.42259779230939
2025-01-02 14:56:06,5.363983240060136
2025-01-02 14:56:07,4.652056872524519
2025-01-02 14:56:08,4.432459133815021
2025-01-02 14:56:09,5.0052329796109705
2025-01-02 14:56:10,4.757649861578564
2025-01-02 14:56:11,4.663330969286927
2025-01-02 14:56:12,4.720408425965685
2025-01-02 14:56:13,5.9032196340874465
2025-01-02 14:56:14,5.233657415566857
2025-01-02 14:56:15,4.869830995320795
2025-01-02 14:56:16,5.0524643820471
2025-01-02 14:56:17,4.893938313605774
2025-01-02 14:56:18,4.605692760440935
2025-01-02 14:56:19,4.282037470031745
2025-01-02 14:56:20,5.06811322721533
2025-01-02 14:56:21,4.941387360344815
2025-01-02 14:56:22,5.466181619359491
2025-01-02 14:56:23,4.569185834657647
2025-01-02 14:56:24,4.711118960567224
2025-01-02 14:56:25,5.254646233850056
2025-01-02 14:56:26,4.511725003107718
2025-01-02 14:56:27,4.476287628463041
2025-01-02 14:56:28,5.115617705799653
2025-01-02 14:56:29,5.341248565647501
2025-01-02 14:56:30,4.7289776605500755
2025-01-02 14:56:31,4.76547553216031
2025-01-02 14:56:32,4.638659515306107
2025-01-02 14:56:33,4.97643779157332
2025-01-02 14:56:34,4.665940406963017
2025-01-02 14:56:35,5.4672857581053975
2025-01-02 14:56:36,4.697465553100614
2025-01-02 14:56:37,5.112889986067245
2025-01-02 14:56:38,4.658786699673488
2025-01-02 14:56:39,4.646765381657548
2025-01-02 14:56:40,5.330000082636291
2025-01-02 14:56:41,4.936525466357069
2025-01-02 14:56:42,4.77064937374491
2025-01-02 14:56:43,4.932047182106073
2025-01-02 14:56:44,4.842677093920756
2025-01-02 14:56:45,4.553132263798065
2025-01-02 14:56:46,4.748964543204299
2025-01-02 14:56:47,4.995093269518733
2025-01-02 14:56:48,4.593758200216723
2025-01-02 14:56:49,4.862357199537924
2025-01-02 14:56:50,4.5260314430537605
2025-01-02 14:56:51,5.123936273988559
2025-01-02 14:56:52,5.060059961157941
2025-01-02 14:56:53,5.143069047487361
2025-01-02 14:56:54,4.714635064948518
2025-01-02 14:56:55,5.196297047231145
2025-01-02 14:56:56,5.294543135841299
2025-01-02 14:56:57,5.381562636312877
2025-01-02 14:56:58,4.757476134794433
2025-01-02 14:56:59,4.561020770106068
2025-01-02 14:57:00,5.199245933529292
2025-01-02 14:57:01,5.080184168223155
2025-01-02 14:57:02,4.930738188129538
2025-01-02 14:57:03,4.813545242856568
2025-01-02 14:57:04,4.783953842717548
2025-01-02 14:57:05,5.087834768203366
2025-01-02 14:57:06,4.995653190693318
2025-01-02 14:57:07,5.102734028665909
2025-01-02 14:57:08,5.278736089000557
2025-01-02 14:57:09,5.0914046976436484
2025-01-02 14:57:10,4.675239126018102
2025-01-02 14:57:11,4.635438810870429
2025-01-02 14:57:12,4.883017084043764
2025-01-02 14:57:13,5.28190330400339
2025-01-02 14:57:14,5.305099909851088
2025-01-02 14:57:15,4.818487038794293
2025-01-02 14:57:16,5.242411471051138
2025-01-02 14:57:17,5.3424146555248875
2025-01-02 14:57:18,4.903920345161761
2025-01-02 14:57:19,4.60803531245534
2025-01-02 14:57:20,5.00737564583806
2025-01-02 14:57:21,5.022510933685381
2025-01-02 14:57:22,4.643862972422365
2025-01-02 14:57:23,4.913209801645901
2025-01-02 14:57:24,4.55046594633153
2025-01-02 14:57:25,4.998609625163296
2025-01-02 14:57:26,4.6460239045855
2025-01-02 14:57:27,4.7087992360245465
2025-01-02 14:57:28,4.6651184536533945
2025-01-02 14:57:29,5.016168437144425
2025-01-02 14:57:30,4.777557972018844
2025-01-02 14:57:31,4.7010989233003295
2025-01-02 14:57:32,4.476012006185124
2025-01-02 14:57:33,4.705908879983852
2025-01-02 14:57:34,5.55196005257177
2025-01-02 14:57:35,4.678440144497185
2025-01-02 14:57:36,4.557369117446882
2025-01-02 14:57:37,5.044029525479248
2025-01-02 14:57:38,4.850114964100976
2025-01-02 14:57:39,4.706238593566431
2025-01-02 14:57:40,4.506334154115687
2025-01-02 14:57:41,4.522603831883943
2025-01-02 14:57:42,4.844979247223978
2025-01-02 14:57:43,4.66423235813609
2025-01-02 14:57:44,4.320396196648928
2025-01-02 14:57:45,5.1012538220746375
2025-01-02 14:57:46,4.988375392880562
2025-01-02 14:57:47,4.537421251762108
2025-01-02 14:57:48,4.747058678295422
2025-01-02 14:57:49,4.896455257881968
2025-01-02 14:57:50,5.6093678653430095
2025-01-02 14:57:51,
2025-01-02 14:57:52,5.01276530398107
2025-01-02 14:57:53,5.122021689440853
2025-01-02 14:57:54,4.702058502208743
2025-01-02 14:57:55,4.609437961217938
2025-01-02 14:57:56,4.881796948198733
2025-01-02 14:57:57,4.802962282457958
2025-01-02 14:57:58,4.79315830879899
2025-01-02 14:57:59,5.377654381215236
2025-01-02 14:58:00,4.90911476303286
2025-01-02 14:58:01,5.255854510616816
2025-01-02 14:58:02,4.803760438299614
2025-01-02 14:58:03,4.406960647702531
2025-01-02 14:58:04,4.630533742660521
2025-01-02 14:58:05,5.009543501654675
2025-01-02 14:58:06,4.7669102099344505
2025-01-02 14:58:07,5.087074982414889
2025-01-02 14:58:08,5.014942537034012
2025-01-02 14:58:09,4.40232919205577
2025-01-02 14:58:10,4.842677403860706
2025-01-02 14:58:11,4.88133298464055
2025-01-02 14:58:12,5.041728957495651
2025-01-02 14:58:13,5.073136164063092
2025-01-02 14:58:14,
2025-01-02 14:58:15,5.005440008800316
2025-01-02 14:58:16,4.660696538308874
2025-01-02 14:58:17,4.552752357110126
2025-01-02 14:58:18,4.371426458975671
2025-01-02 14:58:19,4.916378342020331
2025-01-02 14:58:20,
2025-01-02 14:58:21,4.950300323505383
2025-01-02 14:58:22,4.857113899183418
2025-01-02 14:58:23,5.252449760041501
2025-01-02 14:58:24,4.998281124415657
2025-01-02 14:58:25,4.743984576750711
2025-01-02 14:58:26,4.815363506733739
2025-01-02 14:58:27,4.748451719005894
2025-01-02 14:58:28,5.121193502315236
2025-01-02 14:58:29,4.5796260169325524
2025-01-02 14:58:30,5.041182164845547
2025-01-02 14:58:31,5.140960289645804
2025-01-02 14:58:32,4.598820384410522
2025-01-02 14:58:33,4.764955589143764
2025-01-02 14:58:34,4.786508316430219
2025-01-02 14:58:35,4.756529075185251
2025-01-02 14:58:36,4.798623462186964
2025-01-02 14:58:37,4.68222432932677
2025-01-02 14:58:38,4.983158764173823
2025-01-02 14:58:39,4.619625740529011
2025-01-02 14:58:40,4.619996518145682
2025-01-02 14:58:41,4.637799226505607
2025-01-02 14:58:42,5.229358537729162
2025-01-02 14:58:43,5.287033374748268
2025-01-02 14:58:44,4.941783586132108
2025-01-02 14:58:45,4.568435866676234
2025-01-02 14:58:46,4.574127548422867
2025-01-02 14:58:47,5.150342277355422
2025-01-02 14:58:48,5.366236186914415
2025-01-02 14:58:49,4.5763059406470585
2025-01-02 14:58:50,4.8694152497392
2025-01-02 14:58:51,5.034194328034179
2025-01-02 14:58:52,4.810467778837623
2025-01-02 14:58:53,5.11708345729249
2025-01-02 14:58:54,5.127486801013089
2025-01-02 14:58:55,4.898288299561649
2025-01-02 14:58:56,4.7247585515622905
2025-01-02 14:58:57,5.766252872093999
2025-01-02 14:58:58,5.071318854486585
2025-01-02 14:58:59,4.655689008308902
2025-01-02 14:59:00,5.180478669976459
2025-01-02 14:59:01,4.7436566996939105
2025-01-02 14:59:02,4.972570409935416
2025-01-02 14:59:03,4.840270753983506
2025-01-02 14:59:04,5.110657935543382
2025-01-02 14:59:05,
2025-01-02 14:59:06,4.566885875858868
2025-01-02 14:59:07,4.606520499766267
2025-01-02 14:59:08,4.858684171527006
2025-01-02 14:59:09,4.744364083526902
2025-01-02 14:59:10,4.643494731066864
2025-01-02 14:59:11,4.344384260845768
2025-01-02 14:59:12,4.286241233204965
2025-01-02 14:59:13,4.982521037304398
2025-01-02 14:59:14,4.776986536134592
2025-01-02 14:59:15,4.885871480163993
2025-01-02 14:59:16,4.469330293688658
2025-01-02 14:59:17,4.487444334279633
2025-01-02 14:59:18,4.472834514039931
2025-01-02 14:59:19,4.921151660052596
2025-01-02 14:59:20,5.049670989153528
2025-01-02 14:59:21,5.340485337870711
2025-01-02 14:59:22,5.12274605135377
2025-01-02 14:59:23,5.556413893811166
2025-01-02 14:59:24,5.011648019921391
2025-01-02 14:59:25,4.4992376734386035
2025-01-02 14:59:26,5.192811054616735
2025-01-02 14:59:27,4.4193498607339
2025-01-02 14:59:28,5.101424202452041
2025-01-02 14:59:29,4.638358696339679
2025-01-02 14:59:30,4.221261176454265
2025-01-02 14:59:31,4.4899895243768935
2025-01-02 14:59:32,4.802858513307708
2025-01-02 14:59:33,5.292882968655116
2025-01-02 14:59:34,4.74148156592019
2025-01-02 14:59:35,4.738482976991837
2025-01-02 14:59:36,5.0932451458131425
2025-01-02 14:59:37,4.657161101615067
2025-01-02 14:59:38,4.717857904024211
2025-01-02 14:59:39,4.504518972893009
2025-01-02 14:59:40,4.755071418779483
2025-01-02 14:59:41,4.887083717002993
2025-01-02 14:59:42,4.876160367324505
2025-01-02 14:59:43,5.092212701260086
2025-01-02 14:59:44,4.842638447748246
2025-01-02 14:59:45,4.973314973894064
2025-01-02 14:59:46,4.8775331193386755
2025-01-02 14:59:47,4.427809905736308
2025-01-02 14:59:48,5.542648844094478
2025-01-02 14:59:49,4.761175871846005
2025-01-02 14:59:50,4.512624921024459
2025-01-02 14:59:51,4.662770675474246
2025-01-02 14:59:52,4.844752656509135
2025-01-02 14:59:53,5.163373465138402
2025-01-02 14:59:54,4.791227508889886
2025-01-02 14:59:55,4.988455368504883
2025-01-02 14:59:56,4.893540800860816
2025-01-02 14:59:57,5.278637909812357
2025-01-02 14:59:58,4.870515509834577
2025-01-02 14:59:59,4.828970847389544
2025-01-02 15:00:00,5.53780655991381
2025-01-02 15:00:01,4.926028451409165
2025-01-02 15:00:02,5.335005001656197
2025-01-02 15:00:03,4.858185917195864
2025-01-02 15:00:04,4.854028255521118
2025-01-02 15:00:05,5.132454318739779
2025-01-02 15:00:06,4.373881458524243
2025-01-02 15:00:07,4.857045913583835
2025-01-02 15:00:08,5.062922723260206
2025-01-02 15:00:09,5.165272564820594
2025-01-02 15:00:10,4.9161016579152985
2025-01-02 15:00:11,4.9163577370133
2025-01-02 15:00:12,5.054745321086171
2025-01-02 15:00:13,4.400814735662014
2025-01-02 15:00:14,4.960205684792658
2025-01-02 15:00:15,4.989350163137164
2025-01-02 15:00:16,4.932313758745706
2025-01-02 15:00:17,4.61925456126989
2025-01-02 15:00:18,4.544047758556168
2025-01-02 15:00:19,4.3886912957349065
2025-01-02 15:00:20,5.3832683878771395
2025-01-02 15:00:21,4.842245534789674
2025-01-02 15:00:22,4.947201716446951
2025-01-02 15:00:23,4.697342927688662
2025-01-02 15:00:24,4.624690356482164
2025-01-02 15:00:25,4.944847285105274
2025-01-02 15:00:26,4.756139786481947
2025-01-02 15:00:27,4.496899677182357
2025-01-02 15:00:28,4.9383554294203265
2025-01-02 15:00:29,4.771594962683757
2025-01-02 15:00:30,4.8832097766905775
2025-01-02 15:00:31,5.031040331785353
2025-01-02 15:00:32,4.928349123537682
